Package                                    Version
efficient-apriori                          2.0.3
einops                                     0.8.0
elastic-transport                          8.17.1
elasticsearch                              9.0.2
emoji                                      2.9.0
environs                                   9.5.0
et-xmlfile                                 1.1.0
eval_type_backport                         0.2.0
exceptiongroup                             1.3.0
executing                                  2.0.1
faiss-cpu                                  1.7.4
Faker                                      20.1.0
fast-langdetect                            0.2.5
fastapi                                    0.115.9
fastjsonschema                             2.19.0
fasttext-predict                           0.9.2.4
ffmpy                                      0.3.1
filelock                                   3.13.1
filetype                                   1.2.0
fire                                       0.4.0
firecrawl                                  1.13.2
firecrawl-py                               2.7.0
flasgger                                   0.9.7.1
Flask                                      3.1.1
Flask-Cors                                 4.0.0
Flask-Migrate                              4.0.5
Flask-RESTful                              0.3.10
Flask-Script                               2.0.6
Flask-Session                              0.8.0
flask-sock                                 0.7.0
Flask-SQLAlchemy                           3.0.5
flatbuffers                                25.2.10
fonttools                                  4.59.0
fqdn                                       1.5.1
frozenlist                                 1.4.0
fsspec                                     2023.12.1
ftfy                                       6.3.1
future                                     1.0.0
gast                                       0.5.4
gdown                                      5.2.0
gensim                                     4.3.3
git-python                                 1.0.3
gitdb                                      4.0.11
gitignore-parser                           0.1.9
GitPython                                  3.1.40
google-ai-generativelanguage               0.6.15
google-api-core                            2.16.0rc0
google-api-python-client                   2.111.0
google-auth                                2.40.3
google-auth-httplib2                       0.2.0
google-auth-oauthlib                       1.0.0
google-cloud-aiplatform                    1.103.0
google-cloud-bigquery                      3.34.0
google-cloud-core                          2.4.3
google-cloud-resource-manager              1.14.2
google-cloud-storage                       2.19.0
google-crc32c                              1.7.1
google-genai                               1.25.0
google-generativeai                        0.8.5
google-pasta                               0.2.0
google-resumable-media                     2.7.2
google_search_results                      2.4.2
googleapis-common-protos                   1.62.0
gradio                                     5.23.1
gradio_client                              1.8.0
grandalf                                   0.8
graphrag                                   0.3.6
graphviz                                   0.20.3
graspologic                                3.4.1
graspologic-native                         1.2.1
greenlet                                   3.0.1
griffe                                     1.11.1
groovy                                     0.1.2
grpc-google-iam-v1                         0.14.2
grpcio                                     1.73.0
grpcio-status                              1.60.0
grpcio-tools                               1.62.1
h11                                        0.14.0
h2                                         4.1.0
h5py                                       3.13.0
holidays                                   0.74
hpack                                      4.0.0
html2image                                 2.0.4.3
html5lib                                   1.1
htmlmin                                    0.1.12
httpcore                                   1.0.2
httplib2                                   0.22.0
httptools                                  0.6.4
httpx                                      0.27.2
httpx-sse                                  0.4.0
huggingface-hub                            0.29.1
humanfriendly                              10.0
hyperframe                                 6.0.1
hyppo                                      0.4.0
idna                                       3.6
ImageHash                                  4.3.1
imageio                                    2.34.1
imageio-ffmpeg                             0.4.9
imagesize                                  1.4.1
imgviz                                     1.7.5
immutabledict                              4.2.0
importlib-metadata                         6.11.0
importlib-resources                        5.12.0
informer                                   0.0.6
iniconfig                                  2.0.0
inquirer                                   3.1.4
inquirerpy                                 0.3.4
installer                                  0.7.0
InstructorEmbedding                        1.0.1
interegular                                0.3.3
iopath                                     0.1.10
ipykernel                                  6.29.4
ipython                                    8.12.3
ipywidgets                                 8.1.1
isodate                                    0.6.1
isoduration                                20.11.0
itsdangerous                               2.2.0
jaraco.classes                             3.4.0
jedi                                       0.19.1
jieba                                      0.42.1
Jinja2                                     3.1.2
jinxed                                     1.2.1
jiter                                      0.5.0
jmespath                                   0.10.0
joblib                                     1.4.2
jqdatasdk                                  1.9.5
json_repair                                0.28.4
json5                                      0.9.14
jsonlines                                  3.1.0
jsonpatch                                  1.33
jsonpointer                                2.4
jsonref                                    1.1.0
jsonrpcclient                              4.0.3
jsonschema                                 4.23.0
jsonschema-path                            0.3.2
jsonschema-spec                            0.2.4
jsonschema-specifications                  2023.7.1
jupyter                                    1.0.0
jupyter_client                             8.6.0
jupyter-console                            6.6.3
jupyter_core                               5.5.0
jupyter-events                             0.9.0
jupyter-lsp                                2.2.1
jupyter_server                             2.11.1
jupyter_server_terminals                   0.4.4
jupyterlab                                 4.0.9
jupyterlab_pygments                        0.3.0
jupyterlab_server                          2.25.2
jupyterlab-widgets                         3.0.9
kaleido                                    0.2.1
keras                                      2.14.0
keyring                                    24.3.1
kiwisolver                                 1.4.9
kubernetes                                 28.1.0
labelme                                    5.4.1
lancedb                                    0.13.0
langchain                                  0.3.24
langchain-community                        0.3.23
langchain-core                             0.3.56
langchain-experimental                     0.0.51
langchain-mcp-adapters                     0.0.9
langchain-openai                           0.3.12
langchain-text-splitters                   0.3.8
langchainhub                               0.1.14
langdetect                                 1.0.9
langgraph                                  0.3.28
langgraph-checkpoint                       2.0.24
langgraph-prebuilt                         0.1.8
langgraph-sdk                              0.1.61
langsmith                                  0.3.30
lark                                       1.2.2
lark-oapi                                  1.2.2
latex2mathml                               3.78.0
layoutparser                               0.3.4
lazy_loader                                0.4
lazy-object-proxy                          1.10.0
libclang                                   16.0.6
libcst                                     1.0.1
lightgbm                                   4.6.0
litellm                                    0.13.2
llama-cloud                                0.1.35
llama-cloud-services                       0.6.54
llama-index                                0.10.65
llama-index-agent-openai                   0.2.9
llama-index-cli                            0.1.13
llama-index-core                           0.10.68.post1
llama-index-embeddings-dashscope           0.1.4
llama-index-embeddings-openai              0.1.11
llama-index-indices-managed-dashscope      0.1.2
llama-index-indices-managed-llama-cloud    0.2.7
llama-index-instrumentation                0.4.0
llama-index-legacy                         0.9.48.post4
llama-index-llms-dashscope                 0.1.2
llama-index-llms-openai                    0.1.31
llama-index-multi-modal-llms-openai        0.1.9
llama-index-node-parser-dashscope          0.1.2
llama-index-postprocessor-dashscope-rerank 0.1.4
llama-index-program-openai                 0.1.7
llama-index-question-gen-openai            0.1.3
llama-index-readers-dashscope              0.1.2
llama-index-readers-file                   0.1.33
llama-index-readers-llama-parse            0.1.6
llama-index-workflows                      1.3.0
llama-parse                                0.4.9
llvmlite                                   0.43.0
loguru                                     0.6.0
lxml                                       5.3.2
lz4                                        4.3.3
magic-pdf                                  1.3.11
Mako                                       1.3.0
mammoth                                    1.11.0
Markdown                                   3.5.2
markdown-it-py                             3.0.0
markdownify                                1.1.0
marko                                      2.1.3
MarkupSafe                                 2.1.3
marshmallow                                3.20.1
matplotlib                                 3.10.5
matplotlib-inline                          0.1.7
mcp                                        1.9.4
mcp-server-fetch                           2025.4.7
mdurl                                      0.1.2
meilisearch                                0.21.0
metagpt                                    0.5.2
milvus                                     2.2.16
minio                                      7.2.15
missingno                                  0.5.2
mistune                                    3.0.2
ml-dtypes                                  0.2.0
mlxtend                                    0.23.1
mmh3                                       4.0.1
modelscope                                 1.25.0
modelscope-agent                           0.4.1
modelscope_studio                          1.1.7
monotonic                                  1.6
more-itertools                             10.2.0
motor                                      3.3.2
moviepy                                    1.0.3
mpire                                      2.10.2
mpmath                                     1.3.0
msal                                       1.31.0
msal-extensions                            1.2.0
msg-parser                                 1.2.0
msgpack                                    1.0.8
msgspec                                    0.18.6
multidict                                  6.0.4
multimethod                                1.12
multiprocess                               0.70.16
mutagen                                    1.47.0
mypy-extensions                            1.0.0
mysql-connector-python                     8.2.0
mysqlclient                                2.2.0
namex                                      0.0.8
narwhals                                   1.33.0
natsort                                    8.4.0
nbclient                                   0.10.0
nbconvert                                  7.11.0
nbformat                                   5.10.4
nest-asyncio                               1.5.8
networkx                                   3.2.1
ninja                                      1.11.1.4
nltk                                       3.9.1
node2vec                                   0.5.0
notebook                                   7.0.6
notebook_shim                              0.2.3
numba                                      0.60.0
numexpr                                    2.10.2
numpy                                      1.26.4
oauthlib                                   3.2.2
olefile                                    0.47
ollama                                     0.5.1
omegaconf                                  2.3.0
onnx                                       1.15.0
onnxruntime                                1.22.1
openai                                     1.82.0
openapi-core                               0.18.2
openapi-pydantic                           0.5.1
openapi-schema-validator                   0.6.2
openapi-spec-validator                     0.7.1
openctp-ctp                                6.3.15.6
opencv-python                              4.8.1.78
opencv-python-headless                     4.10.0.84
openpyxl                                   3.1.5
opentelemetry-api                          1.21.0
opentelemetry-exporter-otlp-proto-common   1.21.0
opentelemetry-exporter-otlp-proto-grpc     1.21.0
opentelemetry-instrumentation              0.42b0
opentelemetry-instrumentation-asgi         0.42b0
opentelemetry-instrumentation-fastapi      0.42b0
opentelemetry-instrumentation-httpx        0.53b0
opentelemetry-proto                        1.21.0
opentelemetry-sdk                          1.21.0
opentelemetry-semantic-conventions         0.42b0
opentelemetry-util-http                    0.42b0
opt-einsum                                 3.3.0
optionaldict                               0.1.2
optree                                     0.11.0
orjson                                     3.10.16
ormsgpack                                  1.9.1
ortools                                    9.11.4210
oss2                                       2.18.5
outcome                                    1.3.0.post0
outlines                                   0.0.46
overrides                                  7.4.0
packaging                                  25.0
pandas                                     2.2.3
pandocfilters                              1.5.0
parse                                      1.20.1
parso                                      0.8.3
pathable                                   0.4.3
patsy                                      0.5.6
pdf2image                                  1.16.3
pdfminer.six                               20250327
pdfplumber                                 0.11.6
Pebble                                     5.1.0
pefile                                     2023.2.7
pexpect                                    4.9.0
pfzy                                       0.3.4
phik                                       0.12.4
pickleshare                                0.7.5
pikepdf                                    8.8.0
pillow                                     11.3.0
pillow_heif                                0.16.0
pip                                        25.3
pip-autoremove                             0.10.0
pipreqs                                    0.5.0
pkginfo                                    1.11.2
platformdirs                               4.3.8
playwright                                 1.40.0
plotly                                     6.0.1
pluggy                                     1.4.0
ply                                        3.11
pmdarima                                   2.0.4
poetry                                     1.8.4
poetry-core                                1.9.1
poetry-plugin-export                       1.8.0
portalocker                                2.8.2
posthog                                    3.1.0
POT                                        0.9.4
prance                                     23.6.21.0
prettytable                                3.16.0
primp                                      0.14.0
proglog                                    0.1.10
prometheus-client                          0.19.0
prompt-toolkit                             3.0.41
propcache                                  0.2.1
prophet                                    1.1.7
Protego                                    0.5.0
proto-plus                                 1.23.0
protobuf                                   4.21.12
psutil                                     5.9.6
ptyprocess                                 0.7.0
PuLP                                       2.9.0
pulsar-client                              3.3.0
pure-eval                                  0.2.2
py                                         1.11.0
py-cpuinfo                                 9.0.0
pyairports                                 2.1.1
pyaml-env                                  1.2.1
pyarrow-hotfix                             0.6
pyasn1                                     0.5.1
pyasn1-modules                             0.3.0
pyautogen                                  0.8.6
pybase64                                   1.4.2
pybind11                                   3.0.0
pyclipper                                  1.3.0.post6
pycocotools                                2.0.7
pycountry                                  24.6.1
pycparser                                  2.21
pycryptodome                               3.19.0
pycryptodomex                              3.20.0
pydantic                                   2.11.7
pydantic_core                              2.33.2
pydantic-settings                          2.8.1
pydeck                                     0.9.1
pydotplus                                  2.0.2
pydub                                      0.25.1
pyecharts                                  2.0.8
pyee                                       11.0.1
pygame                                     2.5.2
Pygments                                   2.17.2
pyinstaller                                6.16.0
pyinstaller-hooks-contrib                  2025.9
PyJWT                                      2.8.0
pylance                                    0.17.0
pylatexenc                                 2.10
pymilvus                                   2.5.8
pymongo                                    4.6.3
PyMuPDF                                    1.24.14
PyMySQL                                    1.1.0
pynndescent                                0.5.13
pypandoc                                   1.13
pyparsing                                  3.2.3
pypdf                                      4.3.1
PyPDF2                                     3.0.1
pypdfium2                                  4.30.1
PyPika                                     0.48.9
pypng                                      0.20220715.0
pyproject_hooks                            1.2.0
pyprojroot                                 0.3.0
PyQt5                                      5.15.10
PyQt5-Qt5                                  5.15.2
PyQt5-sip                                  12.13.0
PyQt6                                      6.9.1
PyQt6-Charts                               6.9.0
PyQt6-Charts-Qt6                           6.9.2
PyQt6-Qt6                                  6.9.2
PyQt6_sip                                  13.10.2
pyreadline                                 2.1
pyreadline3                                3.4.1
pyshine                                    0.0.9
PySocks                                    1.7.1
pytesseract                                0.3.10
pytest                                     7.2.2
pytest-mock                                3.11.1
python-bidi                                0.6.6
python-dateutil                            2.9.0.post0
python-doc                                 2020.10.1
python-docs-theme                          2024.12
python-docx                                1.1.2
python-dotenv                              1.1.1
python-editor                              1.0.4
python-iso639                              2023.6.15
python-json-logger                         2.0.7
python-magic                               0.4.27
python-multipart                           0.0.20
python-pptx                                1.0.2
pytube                                     15.0.0
pytz                                       2023.3.post1
PyWavelets                                 1.7.0
pywin32                                    306
pywin32-ctypes                             0.2.3
pywinpty                                   2.0.12
PyYAML                                     6.0.2
pyzmq                                      25.1.1
qdrant-client                              1.14.2
qianfan                                    0.4.11
qrcode                                     7.4.2
qrcode-terminal                            0.8
qtconsole                                  5.5.1
QtPy                                       2.4.1
qwen-agent                                 0.0.25
rank-bm25                                  0.2.2
rapid-table                                1.0.5
rapidfuzz                                  3.5.2
ratelimiter                                1.2.0.post0
ray                                        2.20.0
readabilipy                                0.3.0
readchar                                   4.0.5
redis                                      4.6.0
referencing                                0.30.2
regex                                      2023.10.3
reportlab                                  4.4.3
requests                                   2.32.3
requests-oauthlib                          1.3.1
requests-toolbelt                          1.0.0
retry                                      0.9.2
retrying                                   1.4.2
rfc3339-validator                          0.1.4
rfc3986-validator                          0.1.1
rich                                       13.9.4
robust-downloader                          0.0.2
rpds-py                                    0.13.2
rsa                                        4.9
rtree                                      1.4.0
ruamel.yaml                                0.18.6
ruamel.yaml.clib                           0.2.8
ruff                                       0.9.10
s3transfer                                 0.12.0
safehttpx                                  0.1.6
safetensors                                0.5.3
scikit-image                               0.23.2
scikit-learn                               1.7.1
scipy                                      1.13.1
scorecardpy                                0.1.9.7
seaborn                                    0.13.2
selenium                                   4.18.1
semantic-kernel                            0.4.0.dev0
semantic-version                           2.10.0
semchunk                                   2.2.2
semver                                     3.0.2
Send2Trash                                 1.8.2
sentence-transformers                      3.4.1
sentencepiece                              0.2.0
setuptools                                 80.9.0
shadowcopy                                 0.0.4
shap                                       0.47.2
shapely                                    2.1.0
shellingham                                1.5.4
simple-websocket                           1.1.0
simplejson                                 3.19.2
simsimd                                    6.2.1
sip                                        6.8.3
six                                        1.17.0
slicer                                     0.0.8
smart-open                                 7.0.5
smmap                                      5.0.1
sniffio                                    1.3.0
snowballstemmer                            2.2.0
snowflake-id                               1.0.2
sortedcontainers                           2.4.0
sounddevice                                0.4.7
soundfile                                  0.12.1
soupsieve                                  2.5
Sphinx                                     2.4.4
sphinxcontrib-applehelp                    2.0.0
sphinxcontrib-devhelp                      2.0.0
sphinxcontrib-htmlhelp                     2.1.0
sphinxcontrib-jsmath                       1.0.1
sphinxcontrib-qthelp                       2.0.0
sphinxcontrib-serializinghtml              2.0.0
SQLAlchemy                                 2.0.21
sqlparse                                   0.4.4
sse-starlette                              2.2.1
stack-data                                 0.6.3
stanio                                     0.5.1
starlette                                  0.45.3
statsmodels                                0.14.4
streamlit                                  1.42.2
streamlit-clipboard                        0.0.6
stringzilla                                3.12.5
striprtf                                   0.0.26
supervision                                0.21.0
supervisor                                 4.2.5
sympy                                      1.14.0
ta                                         0.10.2
tabulate                                   0.9.0
tangled-up-in-unicode                      0.2.0
tenacity                                   8.5.0
tencentcloud-sdk-python                    3.0.1090
tencentcloud-sdk-python-common             3.0.1085
tencentcloud-sdk-python-tmt                3.0.1085
tensorboard                                2.14.1
tensorboard-data-server                    0.7.2
tensorflow                                 2.14.0
tensorflow-cpu                             2.15.0
tensorflow-estimator                       2.14.0
tensorflow-intel                           2.14.0
tensorflow-io-gcs-filesystem               0.31.0
termcolor                                  3.1.0
terminado                                  0.18.0
tf-keras                                   2.15.0
tf-slim                                    1.1.0
thop                                       0.1.1-2209072238
threadpoolctl                              3.2.0
thriftpy2                                  0.4.20
tifffile                                   2024.5.10
tiktoken                                   0.9.0
timeout-decorator                          0.5.0
timm                                       0.9.12
tinycss2                                   1.2.1
tokenizers                                 0.21.0
tokentrim                                  0.1.13
toml                                       0.10.2
tomli                                      2.0.1
tomlkit                                    0.12.0
toolz                                      0.12.0
torch                                      2.7.0
torchvision                                0.22.0
tornado                                    6.4
tqdm                                       4.67.1
traitlets                                  5.14.0
transformers                               4.49.0
trio                                       0.24.0
trio-websocket                             0.11.1
trove-classifiers                          2024.10.16
tushare                                    1.4.24
typeguard                                  4.3.0
typer                                      0.15.2
types-python-dateutil                      2.8.19.14
types-requests                             2.31.0.20231231
typing_extensions                          4.13.2
typing-inspect                             0.9.0
typing-inspection                          0.4.0
tzdata                                     2023.3
tzlocal                                    5.2
ujson                                      5.10.0
ultralytics                                8.3.119
ultralytics-thop                           2.0.14
umap-learn                                 0.5.6
unstructured                               0.8.0
unstructured-inference                     1.0.5
unstructured.pytesseract                   0.3.12
uri-template                               1.3.0
uritemplate                                4.1.1
urllib3                                    1.26.18
uv                                         0.6.10
uvicorn                                    0.34.2
vanna                                      0.7.9
virtualenv                                 20.27.0
vision-agent                               0.2.64
visions                                    0.7.4
watchdog                                   6.0.0
watchfiles                                 0.21.0
wcwidth                                    0.2.12
webcolors                                  24.11.1
webdriver-manager                          4.0.1
webencodings                               0.5.1
websocket-client                           0.57.0
websockets                                 14.2
wechatpy                                   1.8.18
Werkzeug                                   3.1.3
wget                                       3.2
wheel                                      0.43.0
widgetsnbextension                         4.0.9
wikipedia                                  1.4.0
win32-setctime                             1.1.0
WMI                                        1.5.1
wordcloud                                  1.9.3
wrapt                                      1.14.1
wsproto                                    1.2.0
xgboost                                    3.0.2
xlrd                                       2.0.1
XlsxWriter                                 3.2.0
xmltodict                                  0.13.0
xxhash                                     3.5.0
yapf                                       0.40.2
yarg                                       0.1.9
yarl                                       1.18.3
yaspin                                     3.0.1
youtube-dl                                 2021.12.17
yt-dlp                                     2024.5.27
zhipuai                                    2.0.1.20240429
zipp                                       3.17.0
zstandard                                  0.23.0
